COD_MUN|NOM_MUN|DT_INI|DT_FIM
5106158|Nova Bandeirantes|01012009|
5106208|Nova Brasil�ndia|01012009|
5106216|Nova Cana� do Norte|01012009|
5108808|Nova Guarita|01012009|
5106182|Nova Lacerda|01012009|
5108857|Nova Maril�ndia|01012009|
5108907|Nova Maring�|01012009|
5108956|Nova Monte Verde|01012009|
5106224|Nova Mutum|01012009|
5106174|Nova Nazar�|01012009|
5106232|Nova Ol�mpia|01012009|
5106190|Nova Santa Helena|01012009|
5106240|Nova Ubirat�|01012009|
5106257|Nova Xavantina|01012009|
5106273|Novo Horizonte do Norte|01012009|
5106265|Novo Mundo|01012009|
5106315|Novo Santo Ant�nio|01012009|
5106281|Novo S�o Joaquim|01012009|
5106299|Parana�ta|01012009|
5106307|Paranatinga|01012009|
5106372|Pedra Preta|01012009|
5106422|Peixoto de Azevedo|01012009|
5106455|Planalto da Serra|01012009|
5106505|Pocon�|01012009|
5106653|Pontal do Araguaia|01012009|
5106703|Ponte Branca|01012009|
5106752|Pontes e Lacerda|01012009|
5106778|Porto Alegre do Norte|01012009|
5106802|Porto dos Ga�chos|01012009|
5106828|Porto Esperidi�o|01012009|
5106851|Porto Estrela|01012009|
5107008|Poxor�o|01012009|
5107040|Primavera do Leste|01012009|
5107065|Quer�ncia|01012009|
5107156|Reserva do Caba�al|01012009|
5107180|Ribeir�o Cascalheira|01012009|
5107198|Ribeir�ozinho|01012009|
5107206|Rio Branco|01012009|
5107578|Rondol�ndia|01012009|
5107602|Rondon�polis|01012009|
5107701|Ros�rio Oeste|01012009|
5107750|Salto do C�u|01012009|
5107248|Santa Carmem|01012009|
5107743|Santa Cruz do Xingu|01012009|
5107768|Santa Rita do Trivelato|01012009|
5107776|Santa Terezinha|01012009|
5107263|Santo Afonso|01012009|
5107792|Santo Ant�nio do Leste|01012009|
5107800|Santo Ant�nio do Leverger|01012009|
5107859|S�o F�lix do Araguaia|01012009|
5107297|S�o Jos� do Povo|01012009|
5107305|S�o Jos� do Rio Claro|01012009|
5107354|S�o Jos� do Xingu|01012009|
5107107|S�o Jos� dos Quatro Marcos|01012009|
5107404|S�o Pedro da Cipa|01012009|
5107875|Sapezal|01012009|
5107883|Serra Nova Dourada|01012009|
5107909|Sinop|01012009|
5107925|Sorriso|01012009|
5107941|Tabapor�|01012009|
5107958|Tangar� da Serra|01012009|
5108006|Tapurah|01012009|
5108055|Terra Nova do Norte|01012009|
5108105|Tesouro|01012009|
5108204|Torixor�u|01012009|
5108303|Uni�o do Sul|01012009|
5108352|Vale de S�o Domingos|01012009|
5108402|V�rzea Grande|01012009|
5108501|Vera|01012009|
5105507|Vila Bela da Sant�ssima Trindade|01012009|
5108600|Vila Rica|01012009|
1500107|Abaetetuba|01012009|
1500131|Abel Figueiredo|01012009|
1500206|Acar�|01012009|
1500305|Afu�|01012009|
1500347|�gua Azul do Norte|01012009|
1500404|Alenquer|01012009|
1500503|Almeirim|01012009|
1500602|Altamira|01012009|
1500701|Anaj�s|01012009|
1500800|Ananindeua|01012009|
1500859|Anapu|01012009|
1500909|Augusto Corr�a|01012009|
1500958|Aurora do Par�|01012009|
1501006|Aveiro|01012009|
1501105|Bagre|01012009|
1501204|Bai�o|01012009|
1501253|Bannach|01012009|
1501303|Barcarena|01012009|
1501402|Bel�m|01012009|
1501451|Belterra|01012009|
1501501|Benevides|01012009|
1501576|Bom Jesus do Tocantins|01012009|
1501600|Bonito|01012009|
1501709|Bragan�a|01012009|
1501725|Brasil Novo|01012009|
1501758|Brejo Grande do Araguaia|01012009|
1501782|Breu Branco|01012009|
1501808|Breves|01012009|
1501907|Bujaru|01012009|
1502004|Cachoeira do Arari|01012009|
1501956|Cachoeira do Piri�|01012009|
1502103|Camet�|01012009|
1502152|Cana� dos Caraj�s|01012009|
1502202|Capanema|01012009|
1502301|Capit�o Po�o|01012009|
1502400|Castanhal|01012009|
1502509|Chaves|01012009|
1502608|Colares|01012009|
1502707|Concei��o do Araguaia|01012009|
1502756|Conc�rdia do Par�|01012009|
1502764|Cumaru do Norte|01012009|
1502772|Curion�polis|01012009|
1502806|Curralinho|01012009|
1502855|Curu�|01012009|
1502905|Curu��|01012009|
1502939|Dom Eliseu|01012009|
1502954|Eldorado dos Caraj�s|01012009|
1503002|Faro|01012009|
1503044|Floresta do Araguaia|01012009|
1503077|Garraf�o do Norte|01012009|
1503093|Goian�sia do Par�|01012009|
1503101|Gurup�|01012009|
1503200|Igarap�-A�u|01012009|
1503309|Igarap�-Miri|01012009|
1503408|Inhangapi|01012009|
1503457|Ipixuna do Par�|01012009|
1503507|Irituia|01012009|
1503606|Itaituba|01012009|
1503705|Itupiranga|01012009|
1503754|Jacareacanga|01012009|
1503804|Jacund�|01012009|
1503903|Juruti|01012009|
1504000|Limoeiro do Ajuru|01012009|
1504059|M�e do Rio|01012009|
1504109|Magalh�es Barata|01012009|
1504208|Marab�|01012009|
1504307|Maracan�|01012009|
1504406|Marapanim|01012009|
1504422|Marituba|01012009|
1504455|Medicil�ndia|01012009|
1504505|Melga�o|01012009|
1504604|Mocajuba|01012009|
1504703|Moju|01012009|
1504752|Moju� dos Campos|01012013|
1504802|Monte Alegre|01012009|
1504901|Muan�|01012009|
1504950|Nova Esperan�a do Piri�|01012009|
1504976|Nova Ipixuna|01012009|
1505007|Nova Timboteua|01012009|
1505031|Novo Progresso|01012009|
1505064|Novo Repartimento|01012009|
1505106|�bidos|01012009|
1505205|Oeiras do Par�|01012009|
1505304|Oriximin�|01012009|
1505403|Our�m|01012009|
1505437|Ouril�ndia do Norte|01012009|
1505486|Pacaj�|01012009|
1505494|Palestina do Par�|01012009|
1505502|Paragominas|01012009|
1505536|Parauapebas|01012009|
1505551|Pau D'Arco|01012009|
1505601|Peixe-Boi|01012009|
1505635|Pi�arra|01012009|
1505650|Placas|01012009|
1505700|Ponta de Pedras|01012009|
1505809|Portel|01012009|
1505908|Porto de Moz|01012009|
1506005|Prainha|01012009|
1506104|Primavera|01012009|
1506112|Quatipuru|01012009|
1506138|Reden��o|01012009|
1506161|Rio Maria|01012009|
1506187|Rondon do Par�|01012009|
1506195|Rur�polis|01012009|
1506203|Salin�polis|01012009|
1506302|Salvaterra|01012009|
1506351|Santa B�rbara do Par�|01012009|
1506401|Santa Cruz do Arari|01012009|
1506500|Santa Isabel do Par�|01012009|
1506559|Santa Luzia do Par�|01012009|
1506583|Santa Maria das Barreiras|01012009|
1506609|Santa Maria do Par�|01012009|
1506708|Santana do Araguaia|01012009|
1506807|Santar�m|01012009|
1506906|Santar�m Novo|01012009|
1507003|Santo Ant�nio do Tau�|01012009|
1507102|S�o Caetano de Odivelas|01012009|
1507151|S�o Domingos do Araguaia|01012009|
1507201|S�o Domingos do Capim|01012009|
1507300|S�o F�lix do Xingu|01012009|
1507409|S�o Francisco do Par�|01012009|
1507458|S�o Geraldo do Araguaia|01012009|
1507466|S�o Jo�o da Ponta|01012009|
1507474|S�o Jo�o de Pirabas|01012009|
1507508|S�o Jo�o do Araguaia|01012009|
1507607|S�o Miguel do Guam�|01012009|
1507706|S�o Sebasti�o da Boa Vista|01012009|
1507755|Sapucaia|01012009|
1507805|Senador Jos� Porf�rio|01012009|
1507904|Soure|01012009|
1507953|Tail�ndia|01012009|
1507961|Terra Alta|01012009|
1507979|Terra Santa|01012009|
1508001|Tom�-A�u|01012009|
1508035|Tracuateua|01012009|
1508050|Trair�o|01012009|
1508084|Tucum�|01012009|
1508100|Tucuru�|01012009|
1508126|Ulian�polis|01012009|
1508159|Uruar�|01012009|
1508209|Vigia|01012009|
1508308|Viseu|01012009|
1508357|Vit�ria do Xingu|01012009|
1508407|Xinguara|01012009|
2400109|Acari|01012009|
2400208|A�u|01012009|
2400307|Afonso Bezerra|01012009|
2400406|�gua Nova|01012009|
2400505|Alexandria|01012009|
2400604|Almino Afonso|01012009|
2400703|Alto do Rodrigues|01012009|
2400802|Angicos|01012009|
2400901|Ant�nio Martins|01012009|
2401008|Apodi|01012009|
2401107|Areia Branca|01012009|
2401206|Ar�s|01012009|
2401305|Augusto Severo|01012009|
2401404|Ba�a Formosa|01012009|
2401453|Bara�na|01012009|
2401503|Barcelona|01012009|
2401602|Bento Fernandes|01012009|
2401651|Bod�|01012009|
2401701|Bom Jesus|01012009|
2401800|Brejinho|01012009|
2401859|Cai�ara do Norte|01012009|
2401909|Cai�ara do Rio do Vento|01012009|
2402006|Caic�|01012009|
2402105|Campo Redondo|01012009|
2402204|Canguaretama|01012009|
2402303|Cara�bas|01012009|
2402402|Carna�ba dos Dantas|01012009|
2402501|Carnaubais|01012009|
2402600|Cear�-Mirim|01012009|
2402709|Cerro Cor�|01012009|
2402808|Coronel Ezequiel|01012009|
2402907|Coronel Jo�o Pessoa|01012009|
2403004|Cruzeta|01012009|
2403103|Currais Novos|01012009|
2403202|Doutor Severiano|01012009|
2403301|Encanto|01012009|
2403400|Equador|01012009|
2403509|Esp�rito Santo|01012009|
2403608|Extremoz|01012009|
2403707|Felipe Guerra|01012009|
2403756|Fernando Pedroza|01012009|
2403806|Flor�nia|01012009|
2403905|Francisco Dantas|01012009|
2404002|Frutuoso Gomes|01012009|
2404101|Galinhos|01012009|
2404200|Goianinha|01012009|
2404309|Governador Dix-Sept Rosado|01012009|
2404408|Grossos|01012009|
2404507|Guamar�|01012009|
2404606|Ielmo Marinho|01012009|
2404705|Ipangua�u|01012009|
2404804|Ipueira|01012009|
2404853|Itaj�|01012009|
2404903|Ita�|01012009|
2405009|Ja�an�|01012009|
2405108|Janda�ra|01012009|
2405207|Jandu�s|01012009|
2405306|Janu�rio Cicco|01012009|
2405405|Japi|01012009|
2405504|Jardim de Angicos|01012009|
2405603|Jardim de Piranhas|01012009|
2405702|Jardim do Serid�|01012009|
2405801|Jo�o C�mara|01012009|
2405900|Jo�o Dias|01012009|
2406007|Jos� da Penha|01012009|
2406106|Jucurutu|01012009|
2406155|Jundi�|01012009|
2406205|Lagoa d'Anta|01012009|
2406304|Lagoa de Pedras|01012009|
2406403|Lagoa de Velhos|01012009|
2406502|Lagoa Nova|01012009|
2406601|Lagoa Salgada|01012009|
2406700|Lajes|01012009|
2406809|Lajes Pintadas|01012009|
2406908|Lucr�cia|01012009|
2407005|Lu�s Gomes|01012009|
2407104|Maca�ba|01012009|
2407203|Macau|01012009|
2407252|Major Sales|01012009|
2407302|Marcelino Vieira|01012009|
2407401|Martins|01012009|
2407500|Maxaranguape|01012009|
2407609|Messias Targino|01012009|
2407708|Montanhas|01012009|
2407807|Monte Alegre|01012009|
2407906|Monte das Gameleiras|01012009|
2408003|Mossor�|01012009|
2408102|Natal|01012009|
2408201|N�sia Floresta|01012009|
2408300|Nova Cruz|01012009|
2408409|Olho-d'�gua do Borges|01012009|
2408508|Ouro Branco|01012009|
2408607|Paran�|01012009|
2408706|Para�|01012009|
2408805|Parazinho|01012009|
2408904|Parelhas|01012009|
2403251|Parnamirim|01012009|
2409100|Passa e Fica|01012009|
2409209|Passagem|01012009|
2409308|Patu|01012009|
2409407|Pau dos Ferros|01012009|
2409506|Pedra Grande|01012009|
2409605|Pedra Preta|01012009|
2409704|Pedro Avelino|01012009|
2409803|Pedro Velho|01012009|
2409902|Pend�ncias|01012009|
2410009|Pil�es|01012009|
2410108|Po�o Branco|01012009|
2410207|Portalegre|01012009|
2410256|Porto do Mangue|01012009|
2410306|Presidente Juscelino|01012009|
2410405|Pureza|01012009|
2410504|Rafael Fernandes|01012009|
2410603|Rafael Godeiro|01012009|
2410702|Riacho da Cruz|01012009|
2410801|Riacho de Santana|01012009|
2410900|Riachuelo|01012009|
2408953|Rio do Fogo|01012009|
2411007|Rodolfo Fernandes|01012009|
2411106|Ruy Barbosa|01012009|
2411205|Santa Cruz|01012009|
2409332|Santa Maria|01012009|
2411403|Santana do Matos|01012009|
2411429|Santana do Serid�|01012009|
2411502|Santo Ant�nio|01012009|
2411601|S�o Bento do Norte|01012009|
2411700|S�o Bento do Trair�|01012009|
2411809|S�o Fernando|01012009|
2411908|S�o Francisco do Oeste|01012009|
2412005|S�o Gon�alo do Amarante|01012009|
2412104|S�o Jo�o do Sabugi|01012009|
2412203|S�o Jos� de Mipibu|01012009|
2412302|S�o Jos� do Campestre|01012009|
2412401|S�o Jos� do Serid�|01012009|
2412500|S�o Miguel|01012009|
2412559|S�o Miguel do Gostoso|01012009|
2412609|S�o Paulo do Potengi|01012009|
2412708|S�o Pedro|01012009|
2412807|S�o Rafael|01012009|
2412906|S�o Tom�|01012009|
2413003|S�o Vicente|01012009|
2413102|Senador El�i de Souza|01012009|
2413201|Senador Georgino Avelino|01012009|
2413300|Serra de S�o Bento|01012009|
2413359|Serra do Mel|01012009|
2413409|Serra Negra do Norte|01012009|
2413508|Serrinha|01012009|
2413557|Serrinha dos Pintos|01012009|
2413607|Severiano Melo|01012009|
2413706|S�tio Novo|01012009|
2413805|Taboleiro Grande|01012009|
2413904|Taipu|01012009|
2414001|Tangar�|01012009|
2414100|Tenente Ananias|01012009|
2414159|Tenente Laurentino Cruz|01012009|
2411056|Tibau|01012009|
2414209|Tibau do Sul|01012009|
2414308|Timba�ba dos Batistas|01012009|
2414407|Touros|01012009|
2414456|Triunfo Potiguar|01012009|
2414506|Umarizal|01012009|
2414605|Upanema|01012009|
2414704|V�rzea|01012009|
2414753|Venha-Ver|01012009|
2414803|Vera Cruz|01012009|
2414902|Vi�osa|01012009|
2415008|Vila Flor|01012009|
2300101|Abaiara|01012009|
2300150|Acarape|01012009|
2300200|Acara�|01012009|
2300309|Acopiara|01012009|
2300408|Aiuaba|01012009|
2300507|Alc�ntaras|01012009|
2300606|Altaneira|01012009|
2300705|Alto Santo|01012009|
2300754|Amontada|01012009|
2300804|Antonina do Norte|01012009|
2300903|Apuiar�s|01012009|
2301000|Aquiraz|01012009|
2301109|Aracati|01012009|
2301208|Aracoiaba|01012009|
2301257|Ararend�|01012009|
2301307|Araripe|01012009|
2301406|Aratuba|01012009|
2301505|Arneiroz|01012009|
2301604|Assar�|01012009|
2301703|Aurora|01012009|
2301802|Baixio|01012009|
2301851|Banabui�|01012009|
2301901|Barbalha|01012009|
2301950|Barreira|01012009|
2302008|Barro|01012009|
2302057|Barroquinha|01012009|
2302107|Baturit�|01012009|
2302206|Beberibe|01012009|
2302305|Bela Cruz|01012009|
2302404|Boa Viagem|01012009|
2302503|Brejo Santo|01012009|
2302602|Camocim|01012009|
2302701|Campos Sales|01012009|
2302800|Canind�|01012009|
2302909|Capistrano|01012009|
2303006|Caridade|01012009|
2303105|Carir�|01012009|
2303204|Cariria�u|01012009|
2303303|Cari�s|01012009|
2303402|Carnaubal|01012009|
2303501|Cascavel|01012009|
2303600|Catarina|01012009|
2303659|Catunda|01012009|
2303709|Caucaia|01012009|
2303808|Cedro|01012009|
2303907|Chaval|01012009|
2303931|Chor�|01012009|
2303956|Chorozinho|01012009|
2304004|Corea�|01012009|
2304103|Crate�s|01012009|
2304202|Crato|01012009|
2304236|Croat�|01012009|
2304251|Cruz|01012009|
2304269|Deputado Irapuan Pinheiro|01012009|
2304277|Erer�|01012009|
2304285|Eus�bio|01012009|
2304301|Farias Brito|01012009|
2304350|Forquilha|01012009|
2304400|Fortaleza|01012009|
2304459|Fortim|01012009|
2304509|Frecheirinha|01012009|
2304608|General Sampaio|01012009|
2304657|Gra�a|01012009|
2304707|Granja|01012009|
2304806|Granjeiro|01012009|
2304905|Groa�ras|01012009|
2304954|Guai�ba|01012009|
2305001|Guaraciaba do Norte|01012009|
2305100|Guaramiranga|01012009|
2305209|Hidrol�ndia|01012009|
2305233|Horizonte|01012009|
2305266|Ibaretama|01012009|
2305308|Ibiapina|01012009|
2305332|Ibicuitinga|01012009|
2305357|Icapu�|01012009|
2305407|Ic�|01012009|
2305506|Iguatu|01012009|
2305605|Independ�ncia|01012009|
2305654|Ipaporanga|01012009|
2305704|Ipaumirim|01012009|
2305803|Ipu|01012009|
2305902|Ipueiras|01012009|
2306009|Iracema|01012009|
2306108|Irau�uba|01012009|
2306207|Itai�aba|01012009|
2306256|Itaitinga|01012009|
2306306|Itapag�|01012009|
2306405|Itapipoca|01012009|
2306504|Itapi�na|01012009|
2306553|Itarema|01012009|
2306603|Itatira|01012009|
2306702|Jaguaretama|01012009|
2306801|Jaguaribara|01012009|
2306900|Jaguaribe|01012009|
2307007|Jaguaruana|01012009|
2307106|Jardim|01012009|
2307205|Jati|01012009|
2307254|Jijoca de Jericoacoara|01012009|
2307304|Juazeiro do Norte|01012009|
2307403|Juc�s|01012009|
2307502|Lavras da Mangabeira|01012009|
2307601|Limoeiro do Norte|01012009|
2307635|Madalena|01012009|
2307650|Maracana�|01012009|
2307700|Maranguape|01012009|
2307809|Marco|01012009|
2307908|Martin�pole|01012009|
2308005|Massap�|01012009|
2308104|Mauriti|01012009|
2308203|Meruoca|01012009|
2308302|Milagres|01012009|
2308351|Milh�|01012009|
2308377|Mira�ma|01012009|
2308401|Miss�o Velha|01012009|
2308500|Momba�a|01012009|
2308609|Monsenhor Tabosa|01012009|
2308708|Morada Nova|01012009|
2308807|Mora�jo|01012009|
2308906|Morrinhos|01012009|
2309003|Mucambo|01012009|
2309102|Mulungu|01012009|
2309201|Nova Olinda|01012009|
2309300|Nova Russas|01012009|
2309409|Novo Oriente|01012009|
2309458|Ocara|01012009|
2309508|Or�s|01012009|
2309607|Pacajus|01012009|
2309706|Pacatuba|01012009|
2309805|Pacoti|01012009|
2309904|Pacuj�|01012009|
2310001|Palhano|01012009|
2310100|Palm�cia|01012009|
2310209|Paracuru|01012009|
2310258|Paraipaba|01012009|
2310308|Parambu|01012009|
2310407|Paramoti|01012009|
2310506|Pedra Branca|01012009|
2310605|Penaforte|01012009|
2310704|Pentecoste|01012009|
2310803|Pereiro|01012009|
2310852|Pindoretama|01012009|
2310902|Piquet Carneiro|01012009|
2310951|Pires Ferreira|01012009|
2311009|Poranga|01012009|
2311108|Porteiras|01012009|
2311207|Potengi|01012009|
2311231|Potiretama|01012009|
2311264|Quiterian�polis|01012009|
2311306|Quixad�|01012009|
2311355|Quixel�|01012009|
2311405|Quixeramobim|01012009|
2311504|Quixer�|01012009|
2311603|Reden��o|01012009|
2311702|Reriutaba|01012009|
2311801|Russas|01012009|
2311900|Saboeiro|01012009|
2311959|Salitre|01012009|
2312205|Santa Quit�ria|01012009|
2312007|Santana do Acara�|01012009|
2312106|Santana do Cariri|01012009|
2312304|S�o Benedito|01012009|
2312403|S�o Gon�alo do Amarante|01012009|
2312502|S�o Jo�o do Jaguaribe|01012009|
2312601|S�o Lu�s do Curu|01012009|
2312700|Senador Pompeu|01012009|
2312809|Senador S�|01012009|
2312908|Sobral|01012009|
2313005|Solon�pole|01012009|
2313104|Tabuleiro do Norte|01012009|
2313203|Tamboril|01012009|
2313252|Tarrafas|01012009|
2313302|Tau�|01012009|
2313351|Teju�uoca|01012009|
2313401|Tiangu�|01012009|
2313500|Trairi|01012009|
2313559|Tururu|01012009|
2313609|Ubajara|01012009|
2313708|Umari|01012009|
2313757|Umirim|01012009|
2313807|Uruburetama|01012009|
2313906|Uruoca|01012009|
2313955|Varjota|01012009|
2314003|V�rzea Alegre|01012009|
2314102|Vi�osa do Cear�|01012009|
2600054|Abreu e Lima|01012009|
2600104|Afogados da Ingazeira|01012009|
2600203|Afr�nio|01012009|
2600302|Agrestina|01012009|
2600401|�gua Preta|01012009|
2600500|�guas Belas|01012009|
2600609|Alagoinha|01012009|
2600708|Alian�a|01012009|
2600807|Altinho|01012009|
2600906|Amaraji|01012009|
2601003|Angelim|01012009|
2601052|Ara�oiaba|01012009|
2601102|Araripina|01012009|
2601201|Arcoverde|01012009|
2601300|Barra de Guabiraba|01012009|
2601409|Barreiros|01012009|
2601508|Bel�m de Maria|01012009|
2601607|Bel�m de S�o Francisco|01012009|29072020
2601607|Bel�m do S�o Francisco|30072020|
2601706|Belo Jardim|01012009|
2601805|Bet�nia|01012009|
2601904|Bezerros|01012009|
2602001|Bodoc�|01012009|
2602100|Bom Conselho|01012009|
2602209|Bom Jardim|01012009|
2602308|Bonito|01012009|
2602407|Brej�o|01012009|
2602506|Brejinho|01012009|
2602605|Brejo da Madre de Deus|01012009|
2602704|Buenos Aires|01012009|
2602803|Bu�que|01012009|
2602902|Cabo de Santo Agostinho|01012009|
2603009|Cabrob�|01012009|
2603108|Cachoeirinha|01012009|
2603207|Caet�s|01012009|
2603306|Cal�ado|01012009|
2603405|Calumbi|01012009|
2603454|Camaragibe|01012009|
2603504|Camocim de S�o F�lix|01012009|
2603603|Camutanga|01012009|
2603702|Canhotinho|01012009|
2603801|Capoeiras|01012009|
2603900|Carna�ba|01012009|
2603926|Carnaubeira da Penha|01012009|
2604007|Carpina|01012009|
2604106|Caruaru|01012009|
2604155|Casinhas|01012009|
2604205|Catende|01012009|
2604304|Cedro|01012009|
2604403|Ch� de Alegria|01012009|
2604502|Ch� Grande|01012009|
2604601|Condado|01012009|
2604700|Correntes|01012009|
2604809|Cort�s|01012009|
2604908|Cumaru|01012009|
2605004|Cupira|01012009|
2605103|Cust�dia|01012009|
2605152|Dormentes|01012009|
2605202|Escada|01012009|
2605301|Exu|01012009|
2605400|Feira Nova|01012009|
2605459|Fernando de Noronha|01012009|
2605509|Ferreiros|01012009|
2605608|Flores|01012009|
2605707|Floresta|01012009|
2605806|Frei Miguelinho|01012009|
2605905|Gameleira|01012009|
2606002|Garanhuns|01012009|
2606101|Gl�ria do Goit�|01012009|
2606200|Goiana|01012009|
2606309|Granito|01012009|
2606408|Gravat�|01012009|
2606507|Iati|01012009|
2606606|Ibimirim|01012009|
2606705|Ibirajuba|01012009|
2606804|Igarassu|01012009|
2606903|Iguaraci|01012009|
2607604|Ilha de Itamarac�|01012009|
2607000|Inaj�|01012009|
2607109|Ingazeira|01012009|
2607208|Ipojuca|01012009|
2607307|Ipubi|01012009|
2607406|Itacuruba|01012009|
2607505|Ita�ba|01012009|
2607653|Itamb�|01012009|
2607703|Itapetim|01012009|
2607752|Itapissuma|01012009|
2607802|Itaquitinga|01012009|
2607901|Jaboat�o dos Guararapes|01012009|
2607950|Jaqueira|01012009|
2608008|Jata�ba|01012009|
2608057|Jatob�|01012009|
2608107|Jo�o Alfredo|01012009|
2608206|Joaquim Nabuco|01012009|
2608255|Jucati|01012009|
2608305|Jupi|01012009|
2608404|Jurema|01012009|
2608453|Lagoa do Carro|01012009|
2608503|Lagoa do Itaenga|01012009|
2608602|Lagoa do Ouro|01012009|
2608701|Lagoa dos Gatos|01012009|
2608750|Lagoa Grande|01012009|
2608800|Lajedo|01012009|
2608909|Limoeiro|01012009|
2609006|Macaparana|01012009|
2609105|Machados|01012009|
2609154|Manari|01012009|
2609204|Maraial|01012009|
2609303|Mirandiba|01012009|
2614303|Moreil�ndia|01012009|
2609402|Moreno|01012009|
2609501|Nazar� da Mata|01012009|
2609600|Olinda|01012009|
2609709|Orob�|01012009|
2609808|Oroc�|01012009|
2609907|Ouricuri|01012009|
2610004|Palmares|01012009|
2610103|Palmeirina|01012009|
2610202|Panelas|01012009|
2610301|Paranatama|01012009|
2610400|Parnamirim|01012009|
2610509|Passira|01012009|
2610608|Paudalho|01012009|
2610707|Paulista|01012009|
2610806|Pedra|01012009|
2610905|Pesqueira|01012009|
2611002|Petrol�ndia|01012009|
2611101|Petrolina|01012009|
2611200|Po��o|01012009|
2611309|Pombos|01012009|
2611408|Primavera|01012009|
2611507|Quipap�|01012009|
2611533|Quixaba|01012009|
2611606|Recife|01012009|
2611705|Riacho das Almas|01012009|
2611804|Ribeir�o|01012009|
2611903|Rio Formoso|01012009|
2612000|Sair�|01012009|
2612109|Salgadinho|01012009|
2612208|Salgueiro|01012009|
2612307|Salo�|01012009|
2612406|Sanhar�|01012009|
2612455|Santa Cruz|01012009|
2612471|Santa Cruz da Baixa Verde|01012009|
2612505|Santa Cruz do Capibaribe|01012009|
2612554|Santa Filomena|01012009|
2612604|Santa Maria da Boa Vista|01012009|
2612703|Santa Maria do Cambuc�|01012009|
2612802|Santa Terezinha|01012009|
2612901|S�o Benedito do Sul|01012009|
2613008|S�o Bento do Una|01012009|
2613107|S�o Caitano|01012009|
2613206|S�o Jo�o|01012009|
2613305|S�o Joaquim do Monte|01012009|
2613404|S�o Jos� da Coroa Grande|01012009|
2613503|S�o Jos� do Belmonte|01012009|
2613602|S�o Jos� do Egito|01012009|
2613701|S�o Louren�o da Mata|01012009|
2613800|S�o Vicente Ferrer|01012009|
2613909|Serra Talhada|01012009|
2614006|Serrita|01012009|
2614105|Sert�nia|01012009|
2614204|Sirinha�m|01012009|
2614402|Solid�o|01012009|
2614501|Surubim|01012009|
2614600|Tabira|01012009|
2614709|Tacaimb�|01012009|
2614808|Tacaratu|01012009|
2614857|Tamandar�|01012009|
2615003|Taquaritinga do Norte|01012009|
2615102|Terezinha|01012009|
2615201|Terra Nova|01012009|
2615300|Timba�ba|01012009|
2615409|Toritama|01012009|
2615508|Tracunha�m|01012009|
2615607|Trindade|01012009|
2615706|Triunfo|01012009|
2615805|Tupanatinga|01012009|
2615904|Tuparetama|01012009|
2616001|Venturosa|01012009|
2616100|Verdejante|01012009|
2616183|Vertente do L�rio|01012009|
2616209|Vertentes|01012009|
2616308|Vic�ncia|01012009|
2616407|Vit�ria de Santo Ant�o|01012009|
2616506|Xex�u|01012009|
2100055|A�ail�ndia|01012009|
2100105|Afonso Cunha|01012009|
2100154|�gua Doce do Maranh�o|01012009|
2100204|Alc�ntara|01012009|
2100303|Aldeias Altas|01012009|
2100402|Altamira do Maranh�o|01012009|
2100436|Alto Alegre do Maranh�o|01012009|
2100477|Alto Alegre do Pindar�|01012009|
2100501|Alto Parna�ba|01012009|
2100550|Amap� do Maranh�o|01012009|
2100600|Amarante do Maranh�o|01012009|
2100709|Anajatuba|01012009|
2100808|Anapurus|01012009|
2100832|Apicum-A�u|01012009|
2100873|Araguan�|01012009|
2100907|Araioses|01012009|
2100956|Arame|01012009|
2101004|Arari|01012009|
2101103|Axix�|01012009|
2101202|Bacabal|01012009|
2101251|Bacabeira|01012009|
2101301|Bacuri|01012009|
2101350|Bacurituba|01012009|
2101400|Balsas|01012009|
2101509|Bar�o de Graja�|01012009|
2101608|Barra do Corda|01012009|
2101707|Barreirinhas|01012009|
2101772|Bela Vista do Maranh�o|01012009|
2101731|Bel�gua|01012009|
2101806|Benedito Leite|01012009|
2101905|Bequim�o|01012009|
2101939|Bernardo do Mearim|01012009|
2101970|Boa Vista do Gurupi|01012009|
2102002|Bom Jardim|01012009|
2102036|Bom Jesus das Selvas|01012009|
2102077|Bom Lugar|01012009|
2102101|Brejo|01012009|
2102150|Brejo de Areia|01012009|
2102200|Buriti|01012009|
2102309|Buriti Bravo|01012009|
2102325|Buriticupu|01012009|
2102358|Buritirana|01012009|
2102374|Cachoeira Grande|01012009|
2102408|Cajapi�|01012009|
2102507|Cajari|01012009|
2102556|Campestre do Maranh�o|01012009|
2102606|C�ndido Mendes|01012009|
2102705|Cantanhede|01012009|
2102754|Capinzal do Norte|01012009|
2102804|Carolina|01012009|
2102903|Carutapera|01012009|
2103000|Caxias|01012009|
2103109|Cedral|01012009|
2103125|Central do Maranh�o|01012009|
2103158|Centro do Guilherme|01012009|
2103174|Centro Novo do Maranh�o|01012009|
2103208|Chapadinha|01012009|
2103257|Cidel�ndia|01012009|
2103307|Cod�|01012009|
2103406|Coelho Neto|01012009|
2103505|Colinas|01012009|
2103554|Concei��o do Lago-A�u|01012009|
2103604|Coroat�|01012009|
2103703|Cururupu|01012009|
2103752|Davin�polis|01012009|
2103802|Dom Pedro|01012009|
2103901|Duque Bacelar|01012009|
2104008|Esperantin�polis|01012009|
2104057|Estreito|01012009|
2104073|Feira Nova do Maranh�o|01012009|
2104081|Fernando Falc�o|01012009|
